# Generated from pyproject.toml for platforms that don't support Poetry
# Install with: pip install -r requirements.txt
# Updated with compatible versions to resolve dependency conflicts

fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.30.0,<0.31.0
python-multipart>=0.0.9,<0.1.0
pydantic>=2.7.4,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
sqlmodel>=0.0.22,<0.1.0
psycopg[binary]>=3.2.0,<4.0.0
httpx>=0.27.0,<0.28.0
llama-index>=0.11.0,<0.12.0
langchain>=0.3.0,<0.4.0
langchain-openai>=0.2.0,<0.3.0
openai>=1.40.0,<2.0.0
numpy>=1.26.0,<2.0.0
scikit-learn>=1.5.0,<2.0.0
pillow>=10.3.0,<11.0.0
pytesseract>=0.3.10,<0.4.0
pdfplumber>=0.11.0,<0.12.0
rapidocr-onnxruntime>=1.3.24,<2.0.0
pdf2image>=1.17.0,<2.0.0
tenacity>=8.3.0,<9.0.0
python-docx>=1.1.0,<1.2.0
arq>=0.25.0,<0.26.0
spacy>=3.7.0,<4.0.0
google-generativeai>=0.8.0,<1.0.0
sentence-transformers>=2.3.0,<3.0.0
pypdf>=4.2.0,<5.0.0
